id,churn_probability
80905,0
80906,0
80907,0
80908,1
80909,1
80910,0
80911,1
80912,0
80913,0
80914,1
80915,1
80916,0
80917,1
80918,1
80919,1
80920,0
80921,1
80922,1
80923,0
80924,1
80925,1
80926,1
80927,1
80928,1
80929,0
80930,1
80931,1
80932,1
80933,0
80934,0
80935,0
80936,1
80937,1
80938,1
80939,1
80940,0
80941,0
80942,1
80943,0
80944,1
80945,0
80946,1
80947,1
80948,1
80949,0
80950,1
80951,1
80952,1
80953,1
80954,0
80955,0
80956,0
80957,1
80958,0
80959,0
80960,1
80961,1
80962,1
80963,1
80964,0
80965,1
80966,1
80967,1
80968,0
80969,0
80970,0
80971,1
80972,1
80973,1
80974,1
80975,1
80976,0
80977,1
80978,0
80979,0
80980,1
80981,0
80982,0
80983,1
80984,1
80985,0
80986,1
80987,1
80988,0
80989,1
80990,0
80991,0
80992,0
80993,1
80994,1
80995,0
80996,0
80997,1
80998,1
80999,1
81000,0
81001,1
81002,1
81003,0
81004,1
81005,1
81006,0
81007,0
81008,1
81009,0
81010,0
81011,0
81012,0
81013,1
81014,1
81015,0
81016,0
81017,1
81018,0
81019,1
81020,0
81021,1
81022,1
81023,0
81024,0
81025,0
81026,1
81027,0
81028,1
81029,0
81030,1
81031,0
81032,0
81033,0
81034,1
81035,1
81036,0
81037,0
81038,1
81039,1
81040,0
81041,0
81042,1
81043,1
81044,1
81045,1
81046,0
81047,1
81048,0
81049,0
81050,1
81051,1
81052,1
81053,1
81054,1
81055,1
81056,0
81057,1
81058,1
81059,1
81060,0
81061,0
81062,0
81063,1
81064,1
81065,1
81066,1
81067,1
81068,1
81069,1
81070,0
81071,1
81072,1
81073,0
81074,0
81075,1
81076,0
81077,0
81078,0
81079,0
81080,1
81081,0
81082,0
81083,0
81084,1
81085,1
81086,1
81087,1
81088,0
81089,0
81090,0
81091,0
81092,1
81093,1
81094,1
81095,1
81096,1
81097,1
81098,1
81099,0
81100,0
81101,1
81102,1
81103,1
81104,0
81105,1
81106,1
81107,0
81108,0
81109,0
81110,1
81111,1
81112,1
81113,1
81114,0
81115,0
81116,1
81117,1
81118,1
81119,1
81120,1
81121,0
81122,0
81123,1
81124,1
81125,0
81126,0
81127,1
81128,0
81129,0
81130,0
81131,1
81132,0
81133,1
81134,1
81135,0
81136,0
81137,0
81138,0
81139,1
81140,0
81141,0
81142,1
81143,0
81144,0
81145,1
81146,0
81147,1
81148,1
81149,1
81150,1
81151,1
81152,1
81153,0
81154,0
81155,0
81156,0
81157,1
81158,1
81159,1
81160,1
81161,0
81162,1
81163,1
81164,1
81165,1
81166,1
81167,0
81168,1
81169,1
81170,0
81171,0
81172,0
81173,1
81174,1
81175,1
81176,1
81177,0
81178,0
81179,1
81180,1
81181,0
81182,1
81183,1
81184,0
81185,1
81186,0
81187,1
81188,1
81189,1
81190,0
81191,0
81192,1
81193,1
81194,0
81195,0
81196,1
81197,0
81198,1
81199,0
81200,0
81201,1
81202,1
81203,0
81204,0
81205,1
81206,1
81207,0
81208,1
81209,0
81210,0
81211,0
81212,1
81213,1
81214,0
81215,0
81216,1
81217,1
81218,1
81219,0
81220,1
81221,0
81222,1
81223,0
81224,0
81225,1
81226,1
81227,1
81228,0
81229,0
81230,0
81231,0
81232,1
81233,1
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,0
81242,1
81243,1
81244,1
81245,1
81246,1
81247,0
81248,1
81249,1
81250,1
81251,0
81252,1
81253,0
81254,1
81255,0
81256,0
81257,0
81258,0
81259,1
81260,1
81261,1
81262,1
81263,1
81264,1
81265,0
81266,0
81267,0
81268,0
81269,1
81270,0
81271,0
81272,1
81273,1
81274,0
81275,1
81276,0
81277,0
81278,1
81279,0
81280,0
81281,1
81282,1
81283,0
81284,1
81285,1
81286,0
81287,0
81288,0
81289,0
81290,1
81291,1
81292,0
81293,0
81294,0
81295,1
81296,0
81297,0
81298,0
81299,0
81300,1
81301,0
81302,0
81303,0
81304,1
81305,1
81306,0
81307,1
81308,1
81309,0
81310,1
81311,0
81312,0
81313,0
81314,1
81315,0
81316,0
81317,0
81318,1
81319,1
81320,0
81321,1
81322,0
81323,1
81324,1
81325,1
81326,1
81327,0
81328,1
81329,0
81330,1
81331,0
81332,0
81333,1
81334,1
81335,0
81336,1
81337,1
81338,1
81339,1
81340,1
81341,0
81342,1
81343,0
81344,0
81345,1
81346,1
81347,0
81348,0
81349,0
81350,1
81351,0
81352,0
81353,1
81354,1
81355,0
81356,1
81357,1
81358,1
81359,1
81360,1
81361,1
81362,1
81363,0
81364,1
81365,1
81366,0
81367,0
81368,0
81369,0
81370,1
81371,0
81372,1
81373,0
81374,0
81375,1
81376,0
81377,0
81378,1
81379,1
81380,1
81381,1
81382,0
81383,1
81384,0
81385,1
81386,1
81387,0
81388,0
81389,0
81390,0
81391,1
81392,1
81393,0
81394,1
81395,1
81396,0
81397,1
81398,0
81399,1
81400,1
81401,0
81402,1
81403,1
81404,0
81405,1
81406,0
81407,0
81408,1
81409,1
81410,0
81411,1
81412,1
81413,1
81414,0
81415,0
81416,0
81417,1
81418,0
81419,0
81420,1
81421,1
81422,0
81423,0
81424,0
81425,0
81426,0
81427,1
81428,0
81429,0
81430,1
81431,0
81432,0
81433,0
81434,0
81435,0
81436,1
81437,1
81438,1
81439,1
81440,0
81441,0
81442,0
81443,1
81444,0
81445,0
81446,0
81447,1
81448,1
81449,1
81450,1
81451,0
81452,0
81453,0
81454,1
81455,0
81456,0
81457,1
81458,1
81459,0
81460,1
81461,1
81462,0
81463,1
81464,1
81465,1
81466,1
81467,0
81468,1
81469,0
81470,1
81471,1
81472,0
81473,1
81474,1
81475,0
81476,1
81477,1
81478,1
81479,1
81480,0
81481,0
81482,1
81483,1
81484,0
81485,0
81486,0
81487,0
81488,0
81489,1
81490,0
81491,0
81492,1
81493,1
81494,1
81495,1
81496,0
81497,0
81498,0
81499,0
81500,0
81501,1
81502,0
81503,1
81504,0
81505,0
81506,0
81507,1
81508,0
81509,0
81510,0
81511,1
81512,1
81513,1
81514,1
81515,0
81516,1
81517,0
81518,1
81519,0
81520,0
81521,1
81522,1
81523,0
81524,0
81525,1
81526,1
81527,0
81528,0
81529,0
81530,1
81531,1
81532,1
81533,1
81534,0
81535,1
81536,1
81537,1
81538,0
81539,0
81540,0
81541,1
81542,1
81543,1
81544,1
81545,0
81546,1
81547,1
81548,1
81549,0
81550,1
81551,0
81552,0
81553,1
81554,0
81555,0
81556,1
81557,0
81558,0
81559,0
81560,1
81561,1
81562,1
81563,1
81564,0
81565,1
81566,0
81567,0
81568,1
81569,0
81570,0
81571,1
81572,1
81573,0
81574,1
81575,0
81576,1
81577,0
81578,1
81579,0
81580,1
81581,1
81582,0
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,1
81591,1
81592,1
81593,0
81594,1
81595,1
81596,1
81597,0
81598,1
81599,0
81600,0
81601,1
81602,0
81603,1
81604,1
81605,0
81606,1
81607,1
81608,0
81609,1
81610,0
81611,1
81612,0
81613,0
81614,0
81615,1
81616,0
81617,0
81618,0
81619,1
81620,1
81621,0
81622,0
81623,1
81624,1
81625,0
81626,0
81627,1
81628,0
81629,0
81630,1
81631,1
81632,1
81633,1
81634,0
81635,1
81636,0
81637,0
81638,0
81639,1
81640,0
81641,1
81642,1
81643,0
81644,0
81645,0
81646,1
81647,1
81648,1
81649,1
81650,0
81651,0
81652,1
81653,1
81654,1
81655,1
81656,1
81657,0
81658,1
81659,1
81660,1
81661,0
81662,0
81663,0
81664,0
81665,1
81666,1
81667,1
81668,1
81669,0
81670,1
81671,0
81672,1
81673,0
81674,0
81675,1
81676,1
81677,0
81678,0
81679,0
81680,1
81681,0
81682,1
81683,1
81684,1
81685,1
81686,0
81687,1
81688,1
81689,1
81690,0
81691,1
81692,0
81693,0
81694,1
81695,1
81696,0
81697,1
81698,1
81699,1
81700,0
81701,0
81702,1
81703,1
81704,0
81705,0
81706,0
81707,0
81708,1
81709,1
81710,0
81711,0
81712,0
81713,0
81714,0
81715,1
81716,0
81717,1
81718,1
81719,1
81720,0
81721,1
81722,1
81723,1
81724,0
81725,0
81726,1
81727,0
81728,1
81729,0
81730,0
81731,0
81732,1
81733,1
81734,1
81735,1
81736,1
81737,0
81738,1
81739,0
81740,0
81741,1
81742,1
81743,0
81744,0
81745,0
81746,1
81747,0
81748,1
81749,1
81750,1
81751,0
81752,1
81753,1
81754,1
81755,0
81756,0
81757,1
81758,0
81759,1
81760,1
81761,0
81762,0
81763,0
81764,1
81765,0
81766,0
81767,0
81768,1
81769,1
81770,0
81771,1
81772,1
81773,0
81774,0
81775,0
81776,1
81777,1
81778,1
81779,1
81780,1
81781,1
81782,1
81783,1
81784,1
81785,1
81786,1
81787,0
81788,1
81789,0
81790,1
81791,0
81792,0
81793,0
81794,1
81795,0
81796,1
81797,0
81798,1
81799,1
81800,1
81801,1
81802,1
81803,1
81804,1
81805,0
81806,0
81807,1
81808,1
81809,0
81810,0
81811,0
81812,1
81813,0
81814,0
81815,0
81816,0
81817,1
81818,0
81819,0
81820,0
81821,0
81822,1
81823,0
81824,1
81825,1
81826,1
81827,0
81828,1
81829,1
81830,0
81831,0
81832,0
81833,0
81834,0
81835,0
81836,0
81837,0
81838,1
81839,1
81840,1
81841,0
81842,1
81843,0
81844,0
81845,1
81846,1
81847,1
81848,1
81849,0
81850,0
81851,1
81852,0
81853,0
81854,1
81855,0
81856,1
81857,0
81858,0
81859,1
81860,1
81861,0
81862,1
81863,1
81864,1
81865,1
81866,0
81867,1
81868,1
81869,1
81870,1
81871,0
81872,0
81873,1
81874,0
81875,1
81876,0
81877,1
81878,1
81879,0
81880,1
81881,1
81882,1
81883,0
81884,0
81885,0
81886,1
81887,1
81888,1
81889,0
81890,1
81891,0
81892,0
81893,0
81894,1
81895,0
81896,1
81897,1
81898,1
81899,1
81900,0
81901,1
81902,1
81903,0
81904,1
81905,1
81906,0
81907,1
81908,1
81909,1
81910,1
81911,1
81912,0
81913,1
81914,1
81915,1
81916,1
81917,0
81918,0
81919,1
81920,0
81921,0
81922,1
81923,0
81924,1
81925,0
81926,0
81927,1
81928,0
81929,1
81930,1
81931,0
81932,1
81933,0
81934,0
81935,0
81936,1
81937,0
81938,0
81939,0
81940,0
81941,1
81942,0
81943,0
81944,1
81945,0
81946,0
81947,1
81948,0
81949,0
81950,0
81951,0
81952,1
81953,0
81954,1
81955,1
81956,1
81957,1
81958,0
81959,0
81960,1
81961,0
81962,0
81963,1
81964,1
81965,1
81966,0
81967,0
81968,0
81969,0
81970,1
81971,1
81972,1
81973,0
81974,1
81975,1
81976,0
81977,1
81978,0
81979,1
81980,0
81981,1
81982,1
81983,1
81984,1
81985,1
81986,1
81987,0
81988,1
81989,0
81990,1
81991,0
81992,0
81993,1
81994,1
81995,1
81996,1
81997,0
81998,1
81999,1
82000,1
82001,1
82002,1
82003,1
82004,1
82005,1
82006,0
82007,0
82008,1
82009,0
82010,0
82011,0
82012,0
82013,0
82014,0
82015,0
82016,0
82017,1
82018,0
82019,1
82020,1
82021,1
82022,1
82023,0
82024,0
82025,0
82026,0
82027,0
82028,0
82029,0
82030,1
82031,0
82032,1
82033,1
82034,1
82035,0
82036,1
82037,0
82038,0
82039,0
82040,1
82041,0
82042,0
82043,1
82044,1
82045,0
82046,1
82047,1
82048,0
82049,1
82050,0
82051,1
82052,1
82053,1
82054,0
82055,0
82056,0
82057,1
82058,0
82059,0
82060,1
82061,0
82062,0
82063,0
82064,1
82065,0
82066,1
82067,0
82068,1
82069,0
82070,1
82071,1
82072,1
82073,0
82074,1
82075,1
82076,0
82077,1
82078,1
82079,0
82080,0
82081,1
82082,0
82083,0
82084,1
82085,0
82086,1
82087,1
82088,1
82089,1
82090,1
82091,0
82092,1
82093,1
82094,1
82095,0
82096,1
82097,0
82098,1
82099,1
82100,1
82101,0
82102,1
82103,1
82104,0
82105,0
82106,1
82107,1
82108,1
82109,1
82110,1
82111,1
82112,1
82113,1
82114,1
82115,0
82116,1
82117,1
82118,0
82119,0
82120,0
82121,0
82122,0
82123,1
82124,0
82125,0
82126,1
82127,1
82128,1
82129,0
82130,1
82131,0
82132,0
82133,1
82134,0
82135,1
82136,0
82137,0
82138,1
82139,0
82140,0
82141,1
82142,0
82143,1
82144,0
82145,0
82146,1
82147,1
82148,1
82149,1
82150,1
82151,0
82152,1
82153,0
82154,1
82155,0
82156,1
82157,0
82158,1
82159,0
82160,1
82161,1
82162,0
82163,1
82164,1
82165,0
82166,1
82167,0
82168,0
82169,1
82170,1
82171,1
82172,0
82173,1
82174,1
82175,0
82176,0
82177,1
82178,1
82179,0
82180,0
82181,1
82182,1
82183,0
82184,1
82185,1
82186,1
82187,1
82188,1
82189,1
82190,1
82191,0
82192,0
82193,1
82194,0
82195,1
82196,0
82197,1
82198,0
82199,1
82200,1
82201,1
82202,0
82203,1
82204,0
82205,0
82206,1
82207,1
82208,1
82209,0
82210,1
82211,0
82212,0
82213,0
82214,1
82215,0
82216,0
82217,1
82218,0
82219,1
82220,1
82221,0
82222,0
82223,1
82224,1
82225,1
82226,1
82227,1
82228,1
82229,0
82230,1
82231,1
82232,0
82233,0
82234,1
82235,0
82236,1
82237,0
82238,1
82239,1
82240,1
82241,0
82242,0
82243,1
82244,1
82245,1
82246,1
82247,0
82248,1
82249,0
82250,1
82251,1
82252,1
82253,1
82254,1
82255,1
82256,0
82257,1
82258,0
82259,0
82260,0
82261,0
82262,1
82263,1
82264,1
82265,1
82266,1
82267,1
82268,1
82269,0
82270,0
82271,0
82272,1
82273,1
82274,1
82275,0
82276,1
82277,0
82278,0
82279,0
82280,0
82281,1
82282,0
82283,1
82284,0
82285,1
82286,1
82287,0
82288,0
82289,0
82290,0
82291,1
82292,0
82293,0
82294,1
82295,1
82296,1
82297,0
82298,0
82299,1
82300,1
82301,1
82302,1
82303,1
82304,0
82305,1
82306,0
82307,0
82308,0
82309,1
82310,1
82311,0
82312,0
82313,1
82314,0
82315,1
82316,1
82317,1
82318,0
82319,0
82320,0
82321,0
82322,1
82323,0
82324,1
82325,0
82326,0
82327,0
82328,1
82329,0
82330,0
82331,0
82332,1
82333,0
82334,0
82335,0
82336,0
82337,0
82338,0
82339,1
82340,1
82341,1
82342,1
82343,0
82344,0
82345,1
82346,0
82347,1
82348,1
82349,1
82350,0
82351,1
82352,0
82353,0
82354,0
82355,0
82356,0
82357,0
82358,0
82359,1
82360,0
82361,1
82362,0
82363,0
82364,1
82365,1
82366,0
82367,1
82368,0
82369,0
82370,0
82371,1
82372,1
82373,0
82374,0
82375,0
82376,1
82377,1
82378,0
82379,1
82380,0
82381,1
82382,1
82383,0
82384,0
82385,0
82386,0
82387,0
82388,1
82389,0
82390,0
82391,0
82392,1
82393,0
82394,0
82395,1
82396,0
82397,0
82398,0
82399,0
82400,1
82401,1
82402,1
82403,1
82404,0
82405,1
82406,0
82407,1
82408,1
82409,1
82410,1
82411,1
82412,0
82413,1
82414,1
82415,0
82416,1
82417,1
82418,0
82419,1
82420,1
82421,1
82422,0
82423,1
82424,1
82425,0
82426,0
82427,1
82428,0
82429,1
82430,0
82431,1
82432,1
82433,0
82434,0
82435,0
82436,1
82437,0
82438,1
82439,1
82440,0
82441,0
82442,0
82443,0
82444,0
82445,1
82446,1
82447,1
82448,1
82449,1
82450,0
82451,1
82452,1
82453,1
82454,1
82455,1
82456,0
82457,0
82458,0
82459,1
82460,0
82461,1
82462,0
82463,1
82464,1
82465,1
82466,0
82467,1
82468,1
82469,1
82470,1
82471,0
82472,0
82473,1
82474,1
82475,0
82476,1
82477,1
82478,1
82479,1
82480,1
82481,0
82482,1
82483,0
82484,0
82485,0
82486,0
82487,1
82488,0
82489,0
82490,1
82491,0
82492,1
82493,1
82494,1
82495,0
82496,1
82497,0
82498,1
82499,0
82500,1
82501,0
82502,0
82503,1
82504,1
82505,0
82506,1
82507,0
82508,0
82509,0
82510,1
82511,0
82512,0
82513,0
82514,1
82515,1
82516,0
82517,0
82518,1
82519,0
82520,1
82521,1
82522,1
82523,1
82524,1
82525,0
82526,1
82527,0
82528,0
82529,1
82530,0
82531,1
82532,0
82533,1
82534,1
82535,0
82536,1
82537,1
82538,0
82539,1
82540,1
82541,1
82542,0
82543,1
82544,1
82545,0
82546,1
82547,0
82548,0
82549,1
82550,0
82551,1
82552,1
82553,1
82554,1
82555,0
82556,0
82557,1
82558,1
82559,0
82560,0
82561,0
82562,1
82563,0
82564,0
82565,1
82566,0
82567,0
82568,1
82569,1
82570,0
82571,1
82572,0
82573,1
82574,1
82575,0
82576,1
82577,1
82578,1
82579,1
82580,1
82581,0
82582,0
82583,1
82584,1
82585,1
82586,1
82587,0
82588,0
82589,1
82590,0
82591,1
82592,0
82593,1
82594,1
82595,0
82596,1
82597,0
82598,0
82599,0
82600,1
82601,1
82602,1
82603,1
82604,1
82605,1
82606,0
82607,1
82608,1
82609,0
82610,0
82611,1
82612,0
82613,0
82614,0
82615,1
82616,0
82617,1
82618,0
82619,0
82620,1
82621,0
82622,0
82623,0
82624,1
82625,0
82626,1
82627,1
82628,1
82629,1
82630,0
82631,1
82632,1
82633,0
82634,0
82635,1
82636,0
82637,1
82638,0
82639,0
82640,0
82641,0
82642,0
82643,0
82644,1
82645,0
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,1
82654,1
82655,0
82656,1
82657,1
82658,0
82659,0
82660,1
82661,1
82662,1
82663,1
82664,1
82665,1
82666,1
82667,1
82668,1
82669,1
82670,0
82671,0
82672,1
82673,1
82674,1
82675,0
82676,0
82677,0
82678,0
82679,1
82680,0
82681,1
82682,0
82683,1
82684,1
82685,1
82686,0
82687,1
82688,1
82689,0
82690,1
82691,0
82692,1
82693,0
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,0
82701,1
82702,1
82703,1
82704,1
82705,1
82706,1
82707,0
82708,0
82709,0
82710,1
82711,0
82712,0
82713,1
82714,0
82715,0
82716,1
82717,0
82718,0
82719,1
82720,0
82721,0
82722,0
82723,0
82724,1
82725,1
82726,0
82727,0
82728,0
82729,0
82730,1
82731,1
82732,1
82733,0
82734,0
82735,1
82736,1
82737,0
82738,1
82739,1
82740,1
82741,0
82742,1
82743,0
82744,0
82745,1
82746,1
82747,1
82748,1
82749,0
82750,1
82751,1
82752,0
82753,1
82754,1
82755,0
82756,0
82757,0
82758,0
82759,0
82760,1
82761,1
82762,1
82763,0
82764,1
82765,0
82766,0
82767,0
82768,1
82769,1
82770,0
82771,1
82772,1
82773,1
82774,0
82775,0
82776,1
82777,1
82778,1
82779,0
82780,0
82781,0
82782,0
82783,1
82784,0
82785,1
82786,1
82787,0
82788,1
82789,1
82790,0
82791,1
82792,1
82793,0
82794,0
82795,1
82796,0
82797,0
82798,0
82799,1
82800,0
82801,0
82802,0
82803,0
82804,1
82805,1
82806,0
82807,1
82808,1
82809,1
82810,1
82811,1
82812,0
82813,1
82814,0
82815,1
82816,1
82817,1
82818,1
82819,1
82820,0
82821,1
82822,1
82823,1
82824,1
82825,1
82826,0
82827,1
82828,1
82829,0
82830,1
82831,1
82832,0
82833,0
82834,1
82835,0
82836,0
82837,1
82838,0
82839,1
82840,0
82841,0
82842,1
82843,1
82844,0
82845,1
82846,0
82847,1
82848,1
82849,1
82850,0
82851,1
82852,0
82853,1
82854,1
82855,1
82856,0
82857,1
82858,1
82859,1
82860,1
82861,0
82862,1
82863,0
82864,0
82865,1
82866,0
82867,1
82868,0
82869,0
82870,1
82871,0
82872,1
82873,0
82874,0
82875,0
82876,0
82877,1
82878,1
82879,0
82880,1
82881,0
82882,1
82883,0
82884,0
82885,0
82886,0
82887,1
82888,1
82889,1
82890,1
82891,0
82892,1
82893,1
82894,0
82895,1
82896,1
82897,1
82898,0
82899,0
82900,0
82901,1
82902,0
82903,1
82904,1
82905,1
82906,1
82907,1
82908,1
82909,0
82910,1
82911,0
82912,1
82913,1
82914,0
82915,1
82916,1
82917,1
82918,1
82919,0
82920,1
82921,0
82922,1
82923,0
82924,1
82925,1
82926,1
82927,1
82928,1
82929,0
82930,1
82931,0
82932,0
82933,0
82934,0
82935,1
82936,0
82937,0
82938,0
82939,0
82940,0
82941,1
82942,1
82943,1
82944,0
82945,1
82946,0
82947,1
82948,0
82949,1
82950,0
82951,0
82952,1
82953,1
82954,1
82955,0
82956,0
82957,0
82958,1
82959,1
82960,0
82961,0
82962,0
82963,1
82964,0
82965,0
82966,0
82967,0
82968,1
82969,1
82970,0
82971,0
82972,0
82973,1
82974,1
82975,1
82976,1
82977,1
82978,1
82979,1
82980,1
82981,0
82982,0
82983,1
82984,1
82985,1
82986,0
82987,0
82988,0
82989,1
82990,0
82991,0
82992,1
82993,0
82994,0
82995,0
82996,0
82997,1
82998,1
82999,0
83000,0
83001,1
83002,0
83003,1
83004,0
83005,0
83006,1
83007,0
83008,1
83009,0
83010,0
83011,1
83012,0
83013,1
83014,0
83015,1
83016,1
83017,0
83018,0
83019,0
83020,0
83021,0
83022,0
83023,1
83024,0
83025,0
83026,0
83027,0
83028,0
83029,1
83030,0
83031,0
83032,1
83033,0
83034,1
83035,0
83036,1
83037,0
83038,0
83039,0
83040,1
83041,1
83042,1
83043,1
83044,1
83045,1
83046,1
83047,1
83048,0
83049,0
83050,0
83051,0
83052,1
83053,1
83054,1
83055,0
83056,0
83057,1
83058,0
83059,1
83060,0
83061,0
83062,1
83063,0
83064,1
83065,0
83066,0
83067,1
83068,1
83069,1
83070,0
83071,0
83072,1
83073,1
83074,1
83075,0
83076,0
83077,0
83078,1
83079,0
83080,0
83081,0
83082,0
83083,1
83084,1
83085,1
83086,0
83087,1
83088,1
83089,1
83090,1
83091,0
83092,1
83093,1
83094,1
83095,1
83096,1
83097,1
83098,1
83099,0
83100,0
83101,1
83102,1
83103,1
83104,0
83105,0
83106,0
83107,1
83108,0
83109,1
83110,0
83111,1
83112,1
83113,1
83114,1
83115,1
83116,0
83117,0
83118,1
83119,0
83120,0
83121,1
83122,1
83123,1
83124,1
83125,1
83126,1
83127,0
83128,1
83129,0
83130,0
83131,0
83132,0
83133,0
83134,1
83135,0
83136,0
83137,1
83138,1
83139,0
83140,0
83141,1
83142,0
83143,1
83144,0
83145,1
83146,0
83147,1
83148,0
83149,0
83150,1
83151,1
83152,1
83153,1
83154,0
83155,1
83156,1
83157,1
83158,0
83159,0
83160,1
83161,0
83162,1
83163,1
83164,0
83165,1
83166,1
83167,1
83168,1
83169,1
83170,1
83171,1
83172,0
83173,0
83174,0
83175,1
83176,1
83177,0
83178,0
83179,1
83180,0
83181,1
83182,0
83183,0
83184,1
83185,1
83186,1
83187,0
83188,0
83189,0
83190,1
83191,0
83192,0
83193,1
83194,0
83195,0
83196,1
83197,1
83198,1
83199,0
83200,1
83201,1
83202,0
83203,1
83204,1
83205,0
83206,1
83207,1
83208,0
83209,1
83210,1
83211,1
83212,1
83213,0
83214,0
83215,0
83216,1
83217,0
83218,1
83219,0
83220,1
83221,0
83222,1
83223,1
83224,0
83225,1
83226,1
83227,1
83228,0
83229,1
83230,0
83231,1
83232,1
83233,0
83234,1
83235,0
83236,1
83237,0
83238,0
83239,0
83240,0
83241,0
83242,0
83243,1
83244,0
83245,1
83246,0
83247,1
83248,0
83249,1
83250,0
83251,1
83252,1
83253,1
83254,1
83255,1
83256,0
83257,1
83258,0
83259,0
83260,1
83261,0
83262,1
83263,0
83264,0
83265,0
83266,1
83267,0
83268,0
83269,1
83270,0
83271,1
83272,0
83273,1
83274,1
83275,0
83276,1
83277,1
83278,1
83279,0
83280,0
83281,1
83282,0
83283,0
83284,0
83285,0
83286,0
83287,1
83288,0
83289,1
83290,0
83291,1
83292,1
83293,0
83294,0
83295,1
83296,1
83297,0
83298,0
83299,1
83300,0
83301,1
83302,1
83303,0
83304,0
83305,0
83306,0
83307,0
83308,1
83309,0
83310,1
83311,0
83312,0
83313,0
83314,1
83315,0
83316,1
83317,1
83318,1
83319,1
83320,0
83321,1
83322,1
83323,1
83324,0
83325,1
83326,0
83327,1
83328,0
83329,1
83330,1
83331,1
83332,0
83333,0
83334,1
83335,1
83336,0
83337,1
83338,1
83339,1
83340,1
83341,0
83342,0
83343,0
83344,1
83345,1
83346,1
83347,1
83348,0
83349,0
83350,1
83351,1
83352,1
83353,1
83354,0
83355,0
83356,1
83357,0
83358,1
83359,0
83360,1
83361,1
83362,0
83363,1
83364,1
83365,1
83366,1
83367,0
83368,0
83369,0
83370,1
83371,0
83372,1
83373,0
83374,1
83375,0
83376,1
83377,0
83378,1
83379,1
83380,0
83381,1
83382,0
83383,0
83384,1
83385,0
83386,0
83387,0
83388,1
83389,1
83390,1
83391,0
83392,0
83393,1
83394,1
83395,1
83396,0
83397,0
83398,0
83399,0
83400,1
83401,1
83402,0
83403,1
83404,1
83405,1
83406,1
83407,0
83408,1
83409,1
83410,1
83411,0
83412,0
83413,1
83414,0
83415,1
83416,0
83417,0
83418,1
83419,0
83420,0
83421,0
83422,1
83423,1
83424,0
83425,0
83426,1
83427,0
83428,1
83429,1
83430,1
83431,1
83432,0
83433,0
83434,1
83435,0
83436,1
83437,1
83438,1
83439,1
83440,1
83441,0
83442,0
83443,0
83444,1
83445,0
83446,1
83447,1
83448,0
83449,1
83450,1
83451,1
83452,0
83453,0
83454,0
83455,1
83456,0
83457,1
83458,1
83459,1
83460,0
83461,1
83462,0
83463,0
83464,1
83465,1
83466,1
83467,0
83468,1
83469,1
83470,1
83471,0
83472,0
83473,0
83474,0
83475,1
83476,1
83477,0
83478,1
83479,1
83480,1
83481,0
83482,0
83483,0
83484,1
83485,0
83486,0
83487,1
83488,0
83489,1
83490,0
83491,1
83492,1
83493,0
83494,0
83495,1
83496,0
83497,0
83498,1
83499,0
83500,1
83501,1
83502,0
83503,0
83504,0
83505,1
83506,0
83507,0
83508,1
83509,1
83510,0
83511,0
83512,0
83513,1
83514,1
83515,0
83516,0
83517,0
83518,1
83519,0
83520,0
83521,1
83522,1
83523,1
83524,1
83525,0
83526,0
83527,1
83528,0
83529,0
83530,0
83531,0
83532,0
83533,0
83534,1
83535,0
83536,1
83537,1
83538,1
83539,1
83540,1
83541,1
83542,0
83543,1
83544,0
83545,1
83546,1
83547,1
83548,0
83549,1
83550,1
83551,0
83552,0
83553,1
83554,1
83555,0
83556,1
83557,1
83558,0
83559,0
83560,0
83561,1
83562,1
83563,0
83564,1
83565,0
83566,1
83567,0
83568,1
83569,0
83570,0
83571,1
83572,1
83573,0
83574,0
83575,1
83576,1
83577,0
83578,1
83579,0
83580,1
83581,0
83582,1
83583,0
83584,0
83585,0
83586,1
83587,1
83588,0
83589,0
83590,0
83591,1
83592,1
83593,1
83594,0
83595,1
83596,0
83597,0
83598,1
83599,1
83600,1
83601,0
83602,1
83603,0
83604,1
83605,1
83606,1
83607,1
83608,1
83609,0
83610,1
83611,0
83612,1
83613,0
83614,1
83615,1
83616,0
83617,0
83618,0
83619,1
83620,0
83621,0
83622,1
83623,1
83624,1
83625,1
83626,0
83627,0
83628,1
83629,0
83630,1
83631,1
83632,1
83633,0
83634,1
83635,1
83636,1
83637,1
83638,0
83639,1
83640,0
83641,0
83642,1
83643,1
83644,1
83645,1
83646,1
83647,0
83648,1
83649,1
83650,0
83651,1
83652,0
83653,1
83654,0
83655,1
83656,1
83657,0
83658,0
83659,1
83660,0
83661,0
83662,0
83663,0
83664,1
83665,1
83666,1
83667,1
83668,0
83669,0
83670,1
83671,0
83672,0
83673,1
83674,0
83675,0
83676,1
83677,0
83678,1
83679,0
83680,1
83681,1
83682,0
83683,0
83684,1
83685,0
83686,1
83687,1
83688,1
83689,1
83690,1
83691,1
83692,0
83693,0
83694,1
83695,1
83696,0
83697,1
83698,0
83699,0
83700,0
83701,1
83702,1
